Parsed words into list in 1.4654310879999954 seconds.
RAISE: guess #1
BBBBG: hint #1
From 6246 words to 254 words in 0.009 seconds.
Counted word list letters, sorted by frequency in 0.038904385000009256 seconds.
Letters ranked by likelihood of single appearance in word list:
'E' frequency, positional: [0.087, 0.236, 0.106, 0.039, 1.0], by letter: 0.294, by word appearance: 1.0
'O' frequency, positional: [0.028, 0.315, 0.142, 0.008, 0.0], by letter: 0.098, by word appearance: 0.469
'L' frequency, positional: [0.075, 0.122, 0.087, 0.193, 0.0], by letter: 0.095, by word appearance: 0.457
'U' frequency, positional: [0.016, 0.11, 0.11, 0.047, 0.0], by letter: 0.057, by word appearance: 0.268
'N' frequency, positional: [0.039, 0.028, 0.126, 0.067, 0.0], by letter: 0.052, by word appearance: 0.228
'D' frequency, positional: [0.059, 0.008, 0.091, 0.075, 0.0], by letter: 0.046, by word appearance: 0.22
'G' frequency, positional: [0.051, 0.0, 0.051, 0.122, 0.0], by letter: 0.045, by word appearance: 0.209
'T' frequency, positional: [0.063, 0.012, 0.063, 0.094, 0.0], by letter: 0.046, by word appearance: 0.193
'C' frequency, positional: [0.083, 0.004, 0.043, 0.051, 0.0], by letter: 0.036, by word appearance: 0.173
'H' frequency, positional: [0.051, 0.067, 0.004, 0.055, 0.0], by letter: 0.035, by word appearance: 0.173
'M' frequency, positional: [0.075, 0.016, 0.016, 0.059, 0.0], by letter: 0.033, by word appearance: 0.157
'B' frequency, positional: [0.091, 0.004, 0.016, 0.024, 0.0], by letter: 0.027, by word appearance: 0.134
'Y' frequency, positional: [0.008, 0.047, 0.055, 0.012, 0.0], by letter: 0.024, by word appearance: 0.122
'P' frequency, positional: [0.063, 0.004, 0.02, 0.028, 0.0], by letter: 0.023, by word appearance: 0.114
'V' frequency, positional: [0.024, 0.012, 0.008, 0.059, 0.0], by letter: 0.02, by word appearance: 0.102
'F' frequency, positional: [0.091, 0.0, 0.004, 0.004, 0.0], by letter: 0.02, by word appearance: 0.094
'W' frequency, positional: [0.039, 0.0, 0.031, 0.008, 0.0], by letter: 0.016, by word appearance: 0.075
'K' frequency, positional: [0.028, 0.0, 0.012, 0.024, 0.0], by letter: 0.013, by word appearance: 0.063
'Z' frequency, positional: [0.008, 0.004, 0.004, 0.028, 0.0], by letter: 0.009, by word appearance: 0.043
'Q' frequency, positional: [0.016, 0.0, 0.012, 0.0, 0.0], by letter: 0.006, by word appearance: 0.028
'J' frequency, positional: [0.008, 0.0, 0.0, 0.004, 0.0], by letter: 0.002, by word appearance: 0.012
'X' frequency, positional: [0.0, 0.012, 0.0, 0.0, 0.0], by letter: 0.002, by word appearance: 0.012
'A' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'I' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'R' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'S' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0

Words ranked by sum of each letter positional frequency + word appearance frequency (each unique letter single count, so repeat letters don't add) in 0.025330791000001796 seconds.
Words ranked:
1. ('NOULE', [0.039, 0.315, 0.11, 0.193, 1.0], 4.079)
248. ('PEECE', [0.063, 0.236, 0.106, 0.051, 1.0], 2.4010000000000002)
249. ('TEPEE', [0.063, 0.236, 0.02, 0.039, 1.0], 2.39)
250. ('BEEVE', [0.091, 0.236, 0.106, 0.059, 1.0], 2.386)
251. ('ETWEE', [0.087, 0.012, 0.031, 0.039, 1.0], 2.3110000000000004)
252. ('PEWEE', [0.063, 0.236, 0.031, 0.039, 1.0], 2.2830000000000004)
253. ('FEEZE', [0.091, 0.236, 0.106, 0.028, 1.0], 2.2560000000000002)
254. ('KEEVE', [0.028, 0.236, 0.106, 0.059, 1.0], 2.2520000000000002)

LODGE: guess #2
OBOBG: hint #2
From 254 words to 5 words in 0.004 seconds.
Counted word list letters, sorted by frequency in 0.004687001999997165 seconds.
Letters ranked by likelihood of single appearance in word list:
'D' frequency, positional: [0.8, 0.0, 0.0, 0.2, 0.0], by letter: 0.2, by word appearance: 1.0
'E' frequency, positional: [0.2, 0.4, 0.0, 0.0, 1.0], by letter: 0.32, by word appearance: 1.0
'L' frequency, positional: [0.0, 0.2, 0.4, 0.4, 0.0], by letter: 0.2, by word appearance: 1.0
'U' frequency, positional: [0.0, 0.4, 0.2, 0.0, 0.0], by letter: 0.12, by word appearance: 0.6
'C' frequency, positional: [0.0, 0.0, 0.0, 0.2, 0.0], by letter: 0.04, by word appearance: 0.2
'K' frequency, positional: [0.0, 0.0, 0.2, 0.0, 0.0], by letter: 0.04, by word appearance: 0.2
'P' frequency, positional: [0.0, 0.0, 0.2, 0.0, 0.0], by letter: 0.04, by word appearance: 0.2
'V' frequency, positional: [0.0, 0.0, 0.0, 0.2, 0.0], by letter: 0.04, by word appearance: 0.2
'A' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'B' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'F' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'G' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'H' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'I' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'J' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'M' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'N' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'O' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'Q' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'R' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'S' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'T' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'W' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'X' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'Y' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'Z' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0

Words ranked by sum of each letter positional frequency + word appearance frequency (each unique letter single count, so repeat letters don't add) in 0.0005159999999762022 seconds.
Words ranked:
1. ('DUPLE', [0.8, 0.4, 0.2, 0.4, 1.0], 6.6000000000000005)
2. ('DULCE', [0.8, 0.4, 0.4, 0.2, 1.0], 6.6000000000000005)
3. ('DELVE', [0.8, 0.4, 0.4, 0.2, 1.0], 5.6000000000000005)
4. ('DEKLE', [0.8, 0.4, 0.2, 0.4, 1.0], 5.6000000000000005)
5. ('ELUDE', [0.2, 0.2, 0.2, 0.2, 1.0], 5.2)

DELVE: guess #3
OOOBG: hint #3
From 5 words to 1 words in 0.0 seconds.
Counted word list letters, sorted by frequency in 0.0037037939999891023 seconds.
Letters ranked by likelihood of single appearance in word list:
'D' frequency, positional: [0.0, 0.0, 0.0, 1.0, 0.0], by letter: 0.2, by word appearance: 1.0
'E' frequency, positional: [1.0, 0.0, 0.0, 0.0, 1.0], by letter: 0.4, by word appearance: 1.0
'L' frequency, positional: [0.0, 1.0, 0.0, 0.0, 0.0], by letter: 0.2, by word appearance: 1.0
'U' frequency, positional: [0.0, 0.0, 1.0, 0.0, 0.0], by letter: 0.2, by word appearance: 1.0
'A' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'B' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'C' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'F' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'G' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'H' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'I' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'J' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'K' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'M' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'N' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'O' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'P' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'Q' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'R' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'S' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'T' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'V' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'W' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'X' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'Y' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0
'Z' frequency, positional: [0.0, 0.0, 0.0, 0.0, 0.0], by letter: 0.0, by word appearance: 0.0

Words ranked by sum of each letter positional frequency + word appearance frequency (each unique letter single count, so repeat letters don't add) in 0.0005677990000094724 seconds.
Words ranked:
1. ('ELUDE', [1.0, 1.0, 1.0, 1.0, 1.0], 8.0)

